CRITICAL - 2022-09-12 01:11:02 --> Undefined variable: product
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:13:47 --> Undefined index: idproduit
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:15:05 --> Undefined index: idproduit
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:15:18 --> Undefined index: idproduit
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:15:20 --> Undefined index: idproduit
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:15:34 --> Undefined index: nom
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:17:51 --> Undefined index: nom
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:18:41 --> Undefined offset: 1
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:18:57 --> Use of undefined constant O - assumed 'O' (this will throw an Error in a future version of PHP)
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:19:11 --> Undefined offset: 1
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:30:09 --> Illegal offset type
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal offset ...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:31:44 --> Undefined index: idproduit
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:35:44 --> Undefined index: idproduit
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 6, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:36:34 --> Array to string conversion
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'E:\\Projets\\mark...', 6, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:38:36 --> Undefined index: idproduit
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\Projets\\mark...', 6, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
